date,time,type,trigger_level,entry_price,orb_high,orb_low,orb_range,volume,rsi,confidence_score,confidence_level,breakout_pct
2024-08-26,2024-08-26 09:54:00,SHORT,478.5,478.29,480.38,478.5,1.8799999999999955,12942,19.642857142856244,4.0,MEDIUM,11.170212765956386
2024-08-27,2024-08-27 09:53:00,LONG,474.04,474.45,474.04,471.77,2.2700000000000387,34762,74.1784037558696,5.0,MEDIUM,18.06167400880886
2024-08-28,2024-08-28 09:53:00,SHORT,474.38,474.14,477.02,474.38,2.6399999999999864,20028,29.591836734694056,7.0,HIGH,9.090909090909483
2024-08-29,2024-08-29 09:56:00,LONG,476.29,476.62,476.29,472.81,3.480000000000018,44902,70.21996615905245,2.0,LOW,9.482758620689149
2024-08-30,2024-08-30 09:51:00,LONG,475.65,475.71,475.65,473.98,1.669999999999959,24209,58.823529411764355,3.5,LOW,3.592814371257709
2024-09-03,2024-09-03 09:54:00,SHORT,470.39,469.92,473.32,470.39,2.930000000000007,39906,41.89189189189222,8.5,HIGH,16.040955631398273
2024-09-04,2024-09-04 10:00:00,SHORT,458.24,458.12,461.44,458.24,3.1999999999999886,119974,31.063122923588566,9.5,HIGH,3.7500000000001554
2024-09-05,2024-09-05 09:56:00,LONG,462.66,462.77,462.66,458.98,3.680000000000007,10873,65.92178770949734,4.0,MEDIUM,2.9891304347814294
2024-09-06,2024-09-06 09:59:00,SHORT,456.36,455.85,461.19,456.36,4.829999999999984,62103,20.82474226804119,6.5,HIGH,10.559006211179971
2024-09-09,2024-09-09 09:52:00,LONG,454.11,454.21,454.11,452.47,1.6399999999999864,19976,59.29824561403416,4.0,MEDIUM,6.097560975607727
2024-09-10,2024-09-10 10:13:00,SHORT,455.4,455.1,457.81,455.4,2.410000000000025,47047,34.98871331828424,9.5,HIGH,12.448132780080972
2024-09-11,2024-09-11 09:58:00,SHORT,457.0,456.91,459.93,457.0,2.930000000000007,15305,31.900452488687762,8.5,HIGH,3.0716723549479448
2024-09-12,2024-09-12 10:12:00,LONG,469.33,469.57,469.33,467.2,2.1299999999999955,29075,70.65527065527088,7.0,HIGH,11.267605633803267
2024-09-13,2024-09-13 10:07:00,LONG,474.69,474.77,474.69,472.26,2.430000000000007,8893,61.82572614107969,9.0,HIGH,3.2921810699581835
2024-09-16,2024-09-16 09:54:00,LONG,473.28,473.31,473.28,470.56,2.7199999999999704,20808,77.15133531157106,6.0,HIGH,1.102941176471687
2024-09-17,2024-09-17 09:52:00,SHORT,475.11,475.03,477.04,475.11,1.9300000000000068,10946,33.33333333333259,4.0,MEDIUM,4.14507772020936
2024-09-18,2024-09-18 10:11:00,SHORT,473.27,472.97,474.82,473.27,1.5500000000000114,5704,30.830039525691646,5.5,MEDIUM,19.354838709674343
2024-09-19,2024-09-19 09:51:00,SHORT,481.41,480.74,483.06,481.41,1.6499999999999773,15400,38.29321663019728,4.0,MEDIUM,40.60606060606213
2024-09-20,2024-09-20 09:56:00,SHORT,482.44,482.22,483.62,482.44,1.1800000000000068,11492,40.74074074074146,5.0,MEDIUM,18.64406779660756
2024-09-23,2024-09-23 10:22:00,LONG,483.55,483.56,483.55,481.88,1.670000000000016,17242,54.23197492162974,8.5,HIGH,0.5988023952090306
2024-09-24,2024-09-24 09:57:00,SHORT,483.54,483.5,484.89,483.54,1.349999999999966,4000,41.70854271356852,5.0,MEDIUM,2.9629629629645535
2024-09-25,2024-09-25 09:56:00,LONG,486.28,486.62,486.28,484.68,1.599999999999966,16192,82.71604938271739,7.0,HIGH,21.25000000000244
2024-09-26,2024-09-26 10:06:00,SHORT,491.01,490.72,493.68,491.01,2.670000000000016,6666,25.414364640885154,2.5,LOW,10.861423220972355
2024-09-27,2024-09-27 10:12:00,SHORT,488.9,488.86,490.62,488.9,1.7200000000000273,7170,48.19277108433731,4.0,MEDIUM,2.3255813953466853
2024-09-30,2024-09-30 10:15:00,SHORT,485.54,485.28,487.77,485.54,2.2299999999999613,14783,24.418604651161104,4.0,MEDIUM,11.65919282511445
2024-10-01,2024-10-01 09:51:00,SHORT,482.47,482.11,487.99,482.47,5.519999999999982,25365,20.4851752021562,7.0,HIGH,6.521739130435051
2024-10-02,2024-10-02 10:03:00,LONG,480.88,480.9,480.88,477.72,3.159999999999968,23705,66.66666666666617,5.5,MEDIUM,0.632911392404494
2024-10-03,2024-10-03 09:54:00,LONG,481.99,482.12,481.99,479.38,2.6100000000000136,13485,68.76790830945649,4.5,MEDIUM,4.980842911877194
2024-10-04,2024-10-04 09:51:00,SHORT,486.46,486.45,487.71,486.46,1.25,20115,40.96385542168592,8.5,HIGH,0.7999999999992725
2024-10-07,2024-10-07 09:53:00,SHORT,484.54,484.44,486.04,484.54,1.5,5512,30.42071197410948,9.5,HIGH,6.666666666668182
2024-10-08,2024-10-08 09:52:00,LONG,484.9,484.93,484.9,483.86,1.0399999999999636,16574,58.25545171339615,7.5,HIGH,2.8846153846183276
2024-10-09,2024-10-09 10:11:00,LONG,489.38,489.43,489.38,487.95,1.4300000000000068,4869,72.26277372262817,7.0,HIGH,3.4965034965042747
2024-10-10,2024-10-10 10:05:00,LONG,491.58,491.8,491.58,489.66,1.919999999999959,12652,68.20083682008345,9.5,HIGH,11.458333333334998
2024-10-11,2024-10-11 09:51:00,LONG,491.29,491.34,491.29,490.17,1.1200000000000045,8098,61.373390557939686,8.5,HIGH,4.464285714281636
2024-10-14,2024-10-14 09:51:00,LONG,497.93,498.0,497.93,495.55,2.3799999999999955,15949,86.11111111110891,7.0,HIGH,2.9411764705879544
2024-10-15,2024-10-15 10:10:00,SHORT,497.24,497.22,498.46,497.24,1.2199999999999704,5416,31.34328358208947,5.5,MEDIUM,1.6393442622936307
2024-10-16,2024-10-16 09:52:00,SHORT,488.15,488.11,491.23,488.15,3.080000000000041,13268,32.99999999999983,6.5,HIGH,1.2987012987001003
2024-10-17,2024-10-17 10:01:00,SHORT,492.34,492.0,496.49,492.34,4.150000000000034,28949,23.116883116883756,3.0,LOW,8.192771084336679
2024-10-18,2024-10-18 10:09:00,LONG,495.16,495.22,495.16,493.33,1.830000000000041,4199,64.60176991150394,6.5,HIGH,3.2786885245902146
2024-10-21,2024-10-21 09:53:00,LONG,494.76,494.97,494.76,493.15,1.6100000000000136,6403,67.28110599078283,7.5,HIGH,13.043478260871714
2024-10-22,2024-10-22 10:06:00,LONG,494.57,495.12,494.57,491.97,2.599999999999966,38429,72.70114942528738,5.5,MEDIUM,21.15384615384687
2024-10-23,2024-10-23 10:02:00,SHORT,492.96,492.82,494.25,492.96,1.2900000000000205,5934,30.27888446215114,8.5,HIGH,10.852713178293344
2024-10-25,2024-10-25 09:53:00,LONG,498.27,498.29,498.27,495.13,3.1399999999999864,19869,82.18623481781405,5.0,MEDIUM,0.6369426751604694
2024-10-28,2024-10-28 09:51:00,SHORT,496.64,496.38,498.52,496.64,1.8799999999999955,4414,29.77941176470567,4.0,MEDIUM,13.829787234042104
2024-10-29,2024-10-29 10:03:00,LONG,496.08,496.26,496.08,493.87,2.2099999999999795,8292,95.26627218934989,7.0,HIGH,8.144796380090883
2024-10-30,2024-10-30 10:09:00,LONG,499.58,499.63,499.58,496.6,2.9799999999999613,13767,74.44933920704895,7.0,HIGH,1.6778523489936918
2024-10-31,2024-10-31 09:51:00,SHORT,487.84,487.8,492.39,487.84,4.550000000000011,24982,15.883668903803652,7.0,HIGH,0.8791208791200773
2024-11-01,2024-11-01 09:55:00,LONG,487.82,487.92,487.82,485.2,2.6200000000000045,11480,62.98701298701276,5.5,MEDIUM,3.816793893130632
2024-11-04,2024-11-04 10:06:00,LONG,487.31,487.46,487.31,484.3,3.009999999999991,2000,70.17543859649147,2.0,LOW,4.983388704318196
2024-11-05,2024-11-05 09:51:00,LONG,490.04,490.18,490.04,487.52,2.5200000000000387,8234,64.06250000000082,3.5,LOW,5.555555555554928
2024-11-06,2024-11-06 09:54:00,SHORT,500.01,499.93,503.46,500.01,3.4499999999999886,25645,13.592233009709773,1.5,LOW,2.318840579709691
2024-11-07,2024-11-07 09:56:00,LONG,510.44,510.57,510.44,508.34,2.1000000000000227,7722,55.12820512820525,8.0,HIGH,6.1904761904759065
2024-11-08,2024-11-08 10:10:00,SHORT,512.8,512.63,514.14,512.8,1.3400000000000318,6876,32.222222222221845,4.5,MEDIUM,12.686567164175749
2024-11-11,2024-11-11 09:52:00,SHORT,513.1,513.04,515.58,513.1,2.480000000000018,8632,25.538461538460197,1.5,LOW,2.4193548387120436
2024-11-12,2024-11-12 09:57:00,LONG,514.39,514.57,514.39,512.93,1.4600000000000364,7772,77.71428571428649,1.5,LOW,12.328767123291724
2024-11-13,2024-11-13 10:00:00,SHORT,511.71,511.29,513.03,511.71,1.3199999999999932,10316,35.977337110481926,6.5,HIGH,31.818181818178882
2024-11-14,2024-11-14 10:19:00,SHORT,510.18,509.56,512.79,510.18,2.609999999999957,20523,32.66475644699146,9.5,HIGH,23.754789272031218
2024-11-15,2024-11-15 09:58:00,SHORT,501.24,501.19,503.31,501.24,2.069999999999993,22954,44.247787610619646,4.0,MEDIUM,2.4154589371986246
2024-11-18,2024-11-18 09:53:00,SHORT,497.01,496.92,498.42,497.01,1.410000000000025,21034,23.809523809524407,6.0,HIGH,6.382978723402369
2024-11-19,2024-11-19 10:29:00,LONG,499.0,499.39,499.0,497.1,1.8999999999999773,14942,80.24193548387214,3.0,LOW,20.526315789473212
2024-11-20,2024-11-20 09:57:00,SHORT,500.39,500.33,503.2,500.39,2.8100000000000023,10044,41.13712374581842,8.5,HIGH,2.135231316726058
2024-11-21,2024-11-21 10:01:00,SHORT,500.31,500.1,506.93,500.31,6.6200000000000045,65348,25.41133455210175,6.0,HIGH,3.1722054380661535
2024-11-22,2024-11-22 10:11:00,SHORT,504.06,503.72,506.36,504.06,2.3000000000000114,8075,29.17647058823495,2.0,LOW,14.782608695651014
2024-11-25,2024-11-25 09:53:00,SHORT,508.49,507.97,511.44,508.49,2.9499999999999886,19748,23.13432835820906,3.0,LOW,17.627118644067245
2024-11-26,2024-11-26 09:51:00,LONG,509.94,509.97,509.94,508.15,1.7900000000000205,8365,57.222222222222605,7.5,HIGH,1.675977653632917
2024-11-27,2024-11-27 09:54:00,SHORT,506.18,505.93,508.24,506.18,2.0600000000000023,8604,36.065573770491646,5.5,MEDIUM,12.135922330097074
2024-11-29,2024-11-29 09:52:00,LONG,507.17,507.26,507.17,505.31,1.8600000000000136,7335,64.72727272727246,8.5,HIGH,4.838709677417975
2024-12-02,2024-12-02 09:52:00,LONG,513.6,513.66,513.6,510.62,2.980000000000018,6881,59.58904109588998,8.5,HIGH,2.0134228187901027
2024-12-03,2024-12-03 10:00:00,LONG,515.1,515.18,515.1,513.4,1.7000000000000455,7095,61.97183098591392,8.5,HIGH,4.705882352936771
2024-12-04,2024-12-04 09:55:00,LONG,520.75,520.76,520.75,519.6,1.1499999999999773,4944,70.67307692307911,2.0,LOW,0.8695652173905307
2024-12-05,2024-12-05 09:51:00,SHORT,522.81,522.76,523.65,522.81,0.8400000000000318,7249,33.99999999999939,4.0,MEDIUM,5.952380952375313
2024-12-06,2024-12-06 09:51:00,LONG,525.01,525.15,525.01,522.39,2.6200000000000045,14590,85.33834586466199,1.5,LOW,5.343511450381149
2024-12-09,2024-12-09 10:26:00,SHORT,524.76,524.6,526.31,524.76,1.5499999999999545,5066,29.951690821257188,3.0,LOW,10.322580645159539
2024-12-10,2024-12-10 10:08:00,LONG,524.94,525.1,524.94,522.8,2.1400000000001,2000,83.88429752066145,5.0,MEDIUM,7.476635514016855
2024-12-11,2024-12-11 09:51:00,LONG,527.1,527.26,527.1,524.59,2.509999999999991,12842,78.26086956521617,5.0,MEDIUM,6.374501992030628
2024-12-12,2024-12-12 10:09:00,SHORT,526.77,526.65,527.71,526.77,0.9400000000000546,8264,40.196078431372385,4.0,MEDIUM,12.765957446808255
2024-12-16,2024-12-16 09:53:00,LONG,534.36,534.53,534.36,533.04,1.32000000000005,18737,57.837837837837235,5.0,MEDIUM,12.878787878784289
2024-12-17,2024-12-17 10:03:00,SHORT,535.04,534.85,537.09,535.04,2.050000000000068,11197,29.695431472081793,2.5,LOW,9.268292682923637
2024-12-18,2024-12-18 10:05:00,LONG,535.66,535.7,535.66,533.48,2.17999999999995,2851,71.42857142857143,6.0,HIGH,1.834862385324689
2024-12-19,2024-12-19 09:54:00,SHORT,518.7,518.55,521.75,518.7,3.0499999999999545,19484,41.628959276017994,9.5,HIGH,4.918032786888301
2024-12-20,2024-12-20 10:05:00,LONG,512.84,513.04,512.84,509.81,3.0300000000000296,19629,76.75906183368895,1.5,LOW,6.600660066004285
2024-12-23,2024-12-23 09:52:00,SHORT,518.44,518.29,520.83,518.44,2.3899999999999864,18376,28.65853658536446,7.0,HIGH,6.276150627618904
2024-12-24,2024-12-24 09:56:00,LONG,526.22,526.44,526.22,524.19,2.0299999999999727,1703,73.52941176470719,2.0,LOW,10.83743842364681
2024-12-26,2024-12-26 09:51:00,SHORT,528.21,528.1,529.47,528.21,1.259999999999991,5771,27.692307692308503,5.0,MEDIUM,8.730158730159875
2024-12-27,2024-12-27 10:00:00,SHORT,522.17,521.64,526.45,522.17,4.280000000000086,15495,34.38155136268328,4.5,MEDIUM,12.38317757009257
2024-12-30,2024-12-30 09:57:00,SHORT,512.88,512.86,515.68,512.88,2.7999999999999545,11014,45.05494505494588,8.5,HIGH,0.7142857142850763
2024-12-31,2024-12-31 10:07:00,SHORT,514.82,514.76,517.62,514.82,2.7999999999999545,14665,40.78341013824968,8.5,HIGH,2.142857142859289
2025-01-02,2025-01-02 09:54:00,LONG,514.91,515.13,514.91,510.03,4.8799999999999955,24081,90.09009009008909,1.5,LOW,4.508196721312039
2025-01-03,2025-01-03 10:20:00,SHORT,512.99,512.92,516.58,512.99,3.590000000000032,12330,12.528473804099235,6.0,HIGH,1.9498607242353594
2025-01-06,2025-01-06 09:55:00,LONG,526.5,526.53,526.5,523.79,2.7100000000000364,6186,61.29032258064463,8.5,HIGH,1.1070110701096794
2025-01-07,2025-01-07 10:00:00,SHORT,523.36,522.3,525.99,523.36,2.6299999999999955,23953,24.95309568480306,2.0,LOW,40.30418250950802
2025-01-08,2025-01-08 10:02:00,LONG,515.8,515.97,515.8,513.54,2.259999999999991,20027,60.13513513513539,9.5,HIGH,7.522123893808559
2025-01-10,2025-01-10 10:00:00,SHORT,507.19,506.39,511.57,507.19,4.3799999999999955,62235,28.000000000000355,6.0,HIGH,18.26484018264868
2025-01-13,2025-01-13 09:53:00,LONG,501.68,501.9,501.68,499.7,1.9800000000000182,15131,70.39800995024811,1.5,LOW,11.111111111109516
2025-01-14,2025-01-14 09:53:00,SHORT,507.51,507.25,510.14,507.51,2.6299999999999955,13017,26.846846846846958,7.0,HIGH,9.885931558935033
2025-01-15,2025-01-15 10:00:00,LONG,515.22,515.5,515.22,511.47,3.75,21172,63.90243902438923,5.5,MEDIUM,7.4666666666659385
2025-01-16,2025-01-16 10:00:00,SHORT,516.01,515.54,519.02,516.01,3.009999999999991,29122,36.218678815490364,4.5,MEDIUM,15.61461794020029
2025-01-17,2025-01-17 10:27:00,SHORT,519.22,519.09,523.02,519.22,3.7999999999999545,4435,24.347826086955436,1.5,LOW,3.4210526315788683
2025-01-21,2025-01-21 09:54:00,SHORT,521.63,521.49,524.68,521.63,3.0499999999999545,18945,46.55493482309121,4.0,MEDIUM,4.590163934425851
2025-01-22,2025-01-22 09:51:00,LONG,531.25,531.41,531.25,529.27,1.9800000000000182,11973,64.58333333333405,3.5,LOW,8.0808080808064
2025-01-24,2025-01-24 09:52:00,LONG,533.53,533.57,533.53,531.91,1.6200000000000045,2331,73.37461300309664,3.5,LOW,2.4691358024739007
2025-01-27,2025-01-27 09:57:00,LONG,515.74,515.78,515.74,510.53,5.210000000000036,14888,68.9542483660122,4.0,MEDIUM,0.7677543186173386
2025-01-28,2025-01-28 10:01:00,LONG,515.63,516.12,515.63,511.78,3.8500000000000227,28896,85.14190317195336,3.0,LOW,12.72727272727289
2025-01-29,2025-01-29 10:27:00,SHORT,519.98,519.89,522.59,519.98,2.6100000000000136,5360,41.952506596305575,9.5,HIGH,3.4482758620701675
2025-01-30,2025-01-30 09:51:00,LONG,525.83,525.98,525.83,522.49,3.340000000000032,13815,84.98789346247153,2.0,LOW,4.4910179640711325
2025-01-31,2025-01-31 09:52:00,LONG,528.45,528.51,528.45,526.74,1.7100000000000364,7571,69.30091185410461,8.5,HIGH,3.508771929821296
2025-02-03,2025-02-03 10:02:00,SHORT,512.59,512.13,515.83,512.59,3.240000000000009,26415,38.907284768211376,4.5,MEDIUM,14.197530864198612
2025-02-04,2025-02-04 09:52:00,LONG,521.01,521.42,521.01,518.23,2.7799999999999727,10339,67.48971193415733,7.5,HIGH,14.748201438847921
2025-02-05,2025-02-05 10:01:00,LONG,522.73,522.74,522.73,521.04,1.6900000000000546,11071,55.01618122977437,9.0,HIGH,0.5917159763308036
2025-02-06,2025-02-06 09:52:00,LONG,528.16,528.17,528.16,526.4,1.759999999999991,4421,65.50632911392269,8.5,HIGH,0.5681818181813044
2025-02-07,2025-02-07 10:00:00,SHORT,529.83,529.04,532.09,529.83,2.259999999999991,117144,16.96202531645305,3.0,LOW,34.955752212392945
2025-02-10,2025-02-10 10:01:00,LONG,528.31,528.41,528.31,526.75,1.5599999999999454,28689,59.077809798271055,8.5,HIGH,6.410256410258092
2025-02-11,2025-02-11 10:01:00,LONG,528.15,528.52,528.15,525.87,2.2799999999999727,6816,58.39160839160967,8.5,HIGH,16.22807017543899
2025-02-12,2025-02-12 09:51:00,LONG,525.42,525.59,525.42,521.95,3.4699999999999136,13679,79.59770114942502,6.0,HIGH,4.899135446688098
2025-02-13,2025-02-13 10:02:00,LONG,531.97,532.0,531.97,529.19,2.7799999999999727,42524,82.67973856208724,7.0,HIGH,1.0791366906465112
